TAjoulife
v5
r1
cCheck dependencies

CCpResource Ajoulife/kor.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor.jpg
s393914280.243742
e393914280.246962
r1
xCpResource
xAjoulife/kor.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor.jpgd1743ea8a77ab741^a73b3fa8a77ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor.jpg000000000080d041^688"CpResource Ajoulife/kor.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/kor.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"F84B769E-54B8-44E6-9116-135CFDE916F8-

CCpResource Ajoulife/kor1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor1.jpg
s393914280.244115
e393914280.248018
r1
xCpResource
xAjoulife/kor1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor1.jpgec893ea8a77ab741^f5823fa8a77ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor1.jpg000000000080d041^691"CpResource Ajoulife/kor1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/kor1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"EDCFC7DF-F4C4-443F-8502-BDD9A9EF822A-

CCpResource Ajoulife/kun.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun.jpg
s393914280.248276
e393914280.252317
r1
xCpResource
xAjoulife/kun.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun.jpg0ea03fa8a77ab741^e59840a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun.jpg000000000080d041^688"CpResource Ajoulife/kun.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/kun.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"46DFE2AA-8E08-42BD-BB71-71EC9E8377C5-

CCpResource Ajoulife/kun1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun1.jpg
s393914280.248693
e393914280.253270
r1
xCpResource
xAjoulife/kun1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun1.jpg13b63fa8a77ab741^5ad740a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun1.jpg000000000080d041^691"CpResource Ajoulife/kun1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/kun1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"E1E41557-5A7B-44BD-8CB0-0252E6C564A8-

CCpResource Ajoulife/lol.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol.jpg
s393917061.007451
e393917061.032839
r1
xCpResource
xAjoulife/lol.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol.jpg7e000285b27ab741^d2720885b27ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol.jpg0000000000000000^688"CpResource Ajoulife/lol.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/lol.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"1E2662F1-63ED-482F-AC8B-4208975B9C52-

CCpResource Ajoulife/lol1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol1.jpg
s393917061.034104
e393917061.056838
r1
xCpResource
xAjoulife/lol1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol1.jpga6d10885b27ab741^fc8d0e85b27ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol1.jpg0000000000000000^691"CpResource Ajoulife/lol1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/lol1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"B83E7F5F-61B3-4790-B65B-805DE7A846CD-

CCpResource Ajoulife/mae.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae.JPG
s393914280.253414
e393914280.282563
r1
xCpResource
xAjoulife/mae.JPG
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae.JPG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae.JPGfaec40a8a77ab741^9f7648a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae.JPG000000000080d041^688"CpResource Ajoulife/mae.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae.JPG    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/mae.JPG /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"9BD66336-0C76-4E17-BDBB-A05344EF487D-

CCpResource Ajoulife/mae1.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae1.JPG
s393914280.253637
e393914280.286631
r1
xCpResource
xAjoulife/mae1.JPG
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae1.JPG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae1.JPG0dfc40a8a77ab741^916149a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae1.JPG000000000080d041^691"CpResource Ajoulife/mae1.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae1.JPG    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/mae1.JPG /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"C3AB3DD8-0141-4EC1-862A-60B457FF6E1F-

CCpResource Ajoulife/mas.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mas.jpg
s393914280.283753
e393914280.288693
r1
xCpResource
xAjoulife/mas.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mas.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mas.jpg24b948a8a77ab741^5be949a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mas.jpg000000000080d041^688"CpResource Ajoulife/mas.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mas.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/mas.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"D148F703-B8D8-4E4F-BCC6-9F53A07A28FB-

CCpResource Ajoulife/men.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/men.jpg
s393917061.062060
e393917061.076149
r1
xCpResource
xAjoulife/men.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/men.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/men.jpgb5f90f85b27ab741^24801385b27ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/men.jpg000000000080d041^688"CpResource Ajoulife/men.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/men.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/men.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"4E6E3D65-2B46-4E58-91AF-2CE5CB706D5C-

CCpResource Ajoulife/micho.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho.jpg
s393914280.288084
e393914280.290803
r1
xCpResource
xAjoulife/micho.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho.jpg39d249a8a77ab741^50734aa8a77ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho.jpg000000000080d041^694"CpResource Ajoulife/micho.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/micho.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"2DE2FA7D-760F-42D8-B932-6BCCE922105D-

CCpResource Ajoulife/micho1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho1.jpg
s393914280.290057
e393914280.292673
r1
xCpResource
xAjoulife/micho1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho1.jpg09514aa8a77ab741^a1f34aa8a77ab741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho1.jpg000000000080d041^697"CpResource Ajoulife/micho1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/micho1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"3AF85790-96B5-4082-97B8-6AB994313FFD-

CCpResource Ajoulife/palo.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/palo.jpg
s393912871.586291
e393912871.611014
r1
xCpResource
xAjoulife/palo.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/palo.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/palo.jpg2d269627a27ab741^fd6c9c27a27ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/palo.jpg000000000080d041^691"CpResource Ajoulife/palo.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/palo.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/palo.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"8D7CC131-35A0-4FCB-8212-C6FB41F6D14E-

CCpResource Ajoulife/paris.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/paris.jpg
s393914280.292305
e393914280.296051
r1
xCpResource
xAjoulife/paris.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/paris.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/paris.jpg4be84aa8a77ab741^57d14ba8a77ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/paris.jpg000000000080d041^694"CpResource Ajoulife/paris.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/paris.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/paris.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"22CE1B61-AF8F-4C62-9669-AE4F33653260-

CCpResource Ajoulife/pizza.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza.jpg
s393914280.293933
e393914280.297250
r1
xCpResource
xAjoulife/pizza.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza.jpgec4e4ba8a77ab741^c1194ca8a77ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza.jpg000000000080d041^694"CpResource Ajoulife/pizza.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/pizza.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"3C158FB4-498F-445A-B4EA-2374C9C03577-

CCpResource Ajoulife/pizza1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza1.jpg
s393914280.297309
e393914280.301593
r1
xCpResource
xAjoulife/pizza1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza1.jpg842b4ca8a77ab741^363c4da8a77ab741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza1.jpg000000000080d041^697"CpResource Ajoulife/pizza1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/pizza1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"BE5267D4-CE1C-4D2A-A539-0CCAEE199CCA-

CCpResource Ajoulife/plant.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant.jpg
s393915157.455735
e393915157.468774
r1
xCpResource
xAjoulife/plant.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant.jpgcbb97415ab7ab741^57077815ab7ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant.jpg000000000080d041^694"CpResource Ajoulife/plant.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/plant.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"2A068342-2640-413D-B564-4A355A4E59BE-

CCpResource Ajoulife/plant1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant1.jpg
s393915157.456135
e393915157.468920
r1
xCpResource
xAjoulife/plant1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant1.jpg
